0.001; 0.001; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.003; 0.003; 0.004
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.002; 0.005; 0.005
0.004; 0.005; 0.006
0.001; 0.005; 0.005
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.004
0.001; 0.003; 0.003
0.001; 0.006; 0.006
0.002; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.005
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.002; 0.004; 0.008
0.001; 0.001; 0.003
0.003; 0.005; 0.005
0.002; 0.004; 0.005
0.001; 0.002; 0.004
0.001; 0.003; 0.004
0.010; 0.012; 0.012
0.001; 0.005; 0.005
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.002; 0.003; 0.004
0.001; 0.002; 0.003
0.001; 0.001; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.007; 0.008
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.008; 0.009; 0.011
0.002; 0.004; 0.006
0.002; 0.004; 0.005
0.001; 0.002; 0.003
0.007; 0.008; 0.010
0.001; 0.002; 0.003
0.003; 0.004; 0.006
0.006; 0.007; 0.008
0.003; 0.004; 0.006
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.014; 0.015; 0.016
0.002; 0.003; 0.004
0.001; 0.002; 0.003
0.003; 0.005; 0.008
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.002; 0.003; 0.004
0.003; 0.004; 0.006
0.001; 0.002; 0.004
0.003; 0.004; 0.006
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.003
0.001; 0.009; 0.009
0.001; 0.003; 0.007
0.002; 0.003; 0.004
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.002; 0.004; 0.004
0.005; 0.007; 0.007
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.003; 0.004; 0.005
0.001; 0.003; 0.004
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.003; 0.007
0.002; 0.007; 0.007
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.004; 0.005; 0.006
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.004
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.006; 0.011; 0.011
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.005; 0.006; 0.007
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.005; 0.008; 0.008
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.003; 0.004; 0.005
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.005; 0.007; 0.007
0.001; 0.002; 0.002
0.001; 0.003; 0.004
0.003; 0.004; 0.004
0.001; 0.003; 0.003
0.001; 0.003; 0.004
0.002; 0.008; 0.008
0.001; 0.002; 0.004
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.004
0.003; 0.005; 0.006
0.001; 0.002; 0.003
0.001; 0.003; 0.004
0.002; 0.002; 0.004
0.001; 0.004; 0.005
0.001; 0.002; 0.004
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.009; 0.011; 0.015
0.004; 0.009; 0.010
0.005; 0.009; 0.009
0.001; 0.002; 0.003
0.002; 0.006; 0.006
0.001; 0.003; 0.003
0.001; 0.003; 0.006
0.007; 0.008; 0.011
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.004; 0.006; 0.006
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.004; 0.006; 0.006
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.002; 0.006; 0.007
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.006; 0.007; 0.008
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.003; 0.005; 0.009
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.002; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.003; 0.005; 0.005
0.003; 0.004; 0.005
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.001; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.002; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.006; 0.006; 0.008
0.001; 0.001; 0.002
0.003; 0.004; 0.005
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.002; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.002; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.001; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.002; 0.003; 0.005
0.002; 0.005; 0.005
0.001; 0.002; 0.003
0.001; 0.001; 0.004
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.004; 0.005; 0.006
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.003; 0.004; 0.005
0.003; 0.004; 0.005
0.006; 0.007; 0.008
0.001; 0.002; 0.002
0.001; 0.001; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.004
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.002; 0.003; 0.014
0.002; 0.006; 0.006
0.001; 0.002; 0.003
0.001; 0.007; 0.007
0.003; 0.017; 0.018
0.016; 0.026; 0.028
0.004; 0.008; 0.019
0.018; 0.020; 0.021
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.006; 0.007
0.001; 0.001; 0.004
0.005; 0.007; 0.011
0.001; 0.007; 0.007
0.001; 0.003; 0.004
0.001; 0.002; 0.002
0.002; 0.003; 0.005
0.001; 0.002; 0.003
0.003; 0.006; 0.006
0.004; 0.005; 0.007
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.002; 0.005; 0.005
0.003; 0.005; 0.006
0.004; 0.005; 0.006
0.001; 0.007; 0.007
0.001; 0.002; 0.003
0.001; 0.001; 0.003
0.001; 0.002; 0.002
0.001; 0.004; 0.004
0.001; 0.002; 0.003
0.002; 0.004; 0.004
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.009; 0.009
0.002; 0.003; 0.004
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.002; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.005; 0.006; 0.007
0.001; 0.002; 0.003
0.004; 0.005; 0.006
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.002; 0.003; 0.004
0.001; 0.006; 0.006
0.001; 0.002; 0.002
0.003; 0.004; 0.004
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.000; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.004; 0.007; 0.007
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.003; 0.004; 0.005
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.001; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.004; 0.004
0.001; 0.002; 0.003
0.005; 0.005; 0.006
0.001; 0.002; 0.003
0.003; 0.005; 0.005
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.002; 0.003; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.004
0.001; 0.003; 0.005
0.002; 0.005; 0.006
0.002; 0.003; 0.004
0.005; 0.006; 0.007
0.005; 0.006; 0.007
0.001; 0.004; 0.005
0.001; 0.003; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.004; 0.005; 0.006
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.003; 0.004; 0.006
0.001; 0.006; 0.007
0.001; 0.004; 0.005
0.001; 0.002; 0.005
0.001; 0.002; 0.007
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.005; 0.006; 0.007
0.000; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.004; 0.006; 0.006
0.003; 0.004; 0.006
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.006; 0.006; 0.007
0.001; 0.003; 0.003
0.001; 0.002; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.002; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.003; 0.005; 0.006
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.005; 0.005
0.001; 0.003; 0.003
0.001; 0.002; 0.004
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.003; 0.004; 0.005
0.003; 0.003; 0.004
0.001; 0.002; 0.002
0.002; 0.003; 0.004
0.004; 0.005; 0.006
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.004; 0.004; 0.005
0.001; 0.002; 0.002
0.007; 0.008; 0.009
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.004; 0.005; 0.006
0.001; 0.003; 0.004
0.001; 0.006; 0.006
0.001; 0.007; 0.008
0.004; 0.005; 0.007
0.002; 0.004; 0.005
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.004
0.001; 0.002; 0.002
0.004; 0.007; 0.007
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.006; 0.007; 0.008
0.001; 0.006; 0.007
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.002; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.003; 0.004; 0.005
0.001; 0.002; 0.006
0.002; 0.004; 0.005
0.001; 0.003; 0.003
0.006; 0.007; 0.007
0.004; 0.008; 0.008
0.001; 0.002; 0.007
0.011; 0.031; 0.031
0.001; 0.003; 0.003
0.004; 0.007; 0.007
0.019; 0.022; 0.022
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.002; 0.008; 0.008
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.002; 0.005; 0.005
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.003; 0.004
0.001; 0.003; 0.003
0.000; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.004; 0.004
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.004; 0.005; 0.007
0.002; 0.005; 0.005
0.001; 0.002; 0.005
0.001; 0.005; 0.006
0.001; 0.003; 0.003
0.006; 0.010; 0.010
0.001; 0.002; 0.003
0.001; 0.004; 0.009
0.002; 0.004; 0.006
0.001; 0.012; 0.013
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.003
0.001; 0.001; 0.003
0.001; 0.005; 0.005
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.006; 0.008; 0.009
0.001; 0.004; 0.005
0.006; 0.008; 0.009
0.003; 0.004; 0.005
0.001; 0.004; 0.004
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.004; 0.005; 0.006
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.002; 0.004; 0.004
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.004; 0.004
0.002; 0.003; 0.003
0.001; 0.004; 0.005
0.001; 0.004; 0.004
0.003; 0.004; 0.004
0.001; 0.002; 0.002
0.002; 0.002; 0.003
0.002; 0.003; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.002; 0.003; 0.003
0.003; 0.004; 0.006
0.002; 0.002; 0.003
0.001; 0.003; 0.003
0.012; 0.013; 0.014
0.001; 0.003; 0.003
0.001; 0.002; 0.004
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.004; 0.005
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.003; 0.005; 0.005
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.002; 0.003; 0.004
0.001; 0.002; 0.008
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.004; 0.006
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.006; 0.007; 0.008
0.001; 0.002; 0.002
0.001; 0.002; 0.004
0.001; 0.003; 0.004
0.001; 0.002; 0.004
0.002; 0.011; 0.011
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.004; 0.004
0.001; 0.002; 0.003
0.003; 0.005; 0.006
0.001; 0.002; 0.004
0.001; 0.004; 0.004
0.001; 0.002; 0.004
0.001; 0.001; 0.003
0.007; 0.007; 0.009
0.003; 0.006; 0.007
0.001; 0.004; 0.004
0.001; 0.001; 0.003
0.001; 0.001; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.006
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.002; 0.005; 0.006
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.002; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.002; 0.006; 0.006
0.001; 0.002; 0.002
0.007; 0.008; 0.008
0.002; 0.003; 0.005
0.001; 0.002; 0.004
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.004; 0.006; 0.006
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.004; 0.005
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.005
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.004; 0.004
0.001; 0.001; 0.002
0.004; 0.005; 0.006
0.001; 0.003; 0.003
0.003; 0.007; 0.007
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.004
0.001; 0.004; 0.004
0.002; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.004
0.001; 0.001; 0.003
0.003; 0.004; 0.005
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.002; 0.003; 0.004
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.002; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.003; 0.004; 0.004
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.004
0.001; 0.002; 0.003
0.001; 0.001; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.002; 0.003; 0.004
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.005; 0.005; 0.006
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.003; 0.008; 0.009
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.002; 0.004; 0.004
0.002; 0.005; 0.005
0.002; 0.003; 0.003
0.009; 0.010; 0.012
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.003; 0.006; 0.006
0.004; 0.007; 0.008
0.001; 0.002; 0.002
0.001; 0.002; 0.006
0.001; 0.002; 0.004
0.001; 0.001; 0.003
0.001; 0.002; 0.003
0.003; 0.006; 0.006
0.001; 0.002; 0.003
0.001; 0.002; 0.004
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.006; 0.006
0.003; 0.008; 0.008
0.001; 0.005; 0.005
0.002; 0.006; 0.006
0.001; 0.003; 0.004
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.002; 0.007; 0.007
0.001; 0.002; 0.002
0.002; 0.003; 0.004
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.004
0.003; 0.004; 0.005
0.001; 0.003; 0.003
0.002; 0.003; 0.004
0.001; 0.002; 0.004
0.001; 0.002; 0.004
0.004; 0.009; 0.010
0.002; 0.003; 0.004
0.001; 0.004; 0.010
0.003; 0.005; 0.009
0.021; 0.023; 0.025
0.004; 0.014; 0.017
0.001; 0.003; 0.005
0.008; 0.012; 0.012
0.001; 0.004; 0.004
0.002; 0.005; 0.005
0.001; 0.002; 0.002
0.003; 0.005; 0.005
0.003; 0.004; 0.006
0.001; 0.002; 0.002
0.001; 0.001; 0.003
0.003; 0.004; 0.005
0.001; 0.002; 0.004
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.007; 0.008
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.006; 0.006
0.001; 0.002; 0.002
0.002; 0.003; 0.004
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.008; 0.009
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.004; 0.005; 0.005
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.002; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.009; 0.010; 0.011
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
